Title,Author,URL
"Hyperion (Hyperion Cantos, #1)",Dan Simmons,<![CDATA[https://www.goodreads.com/review/show/8397401708?utm_medium=api&utm_source=rss]]>
Dämmerung: Roman aus Kriegszeiten | Zwei Liebende im finnisch-russischen Winterkrieg (German Edition),Kjell Westö,<![CDATA[https://www.goodreads.com/review/show/8329192713?utm_medium=api&utm_source=rss]]>
"Polar War: Submarines, Spies, and the Struggle for Power in a Melting Arctic",Kenneth R. Rosen,<![CDATA[https://www.goodreads.com/review/show/8374916004?utm_medium=api&utm_source=rss]]>
The Final Problem,Arturo Pérez-Reverte,<![CDATA[https://www.goodreads.com/review/show/8357226739?utm_medium=api&utm_source=rss]]>
The Living and the Dead,Christoffer Carlsson,<![CDATA[https://www.goodreads.com/review/show/8357226294?utm_medium=api&utm_source=rss]]>
Caller Unknown,Oliver Johnson,<![CDATA[https://www.goodreads.com/review/show/8357225318?utm_medium=api&utm_source=rss]]>
Witch Trial,Harriet Tyce,<![CDATA[https://www.goodreads.com/review/show/8357224340?utm_medium=api&utm_source=rss]]>
The Final Score,Don Winslow,<![CDATA[https://www.goodreads.com/review/show/8357222897?utm_medium=api&utm_source=rss]]>
"Die weiße Nacht (Lou & König, #1)",Anne Stern,<![CDATA[https://www.goodreads.com/review/show/8323792990?utm_medium=api&utm_source=rss]]>
The Burning Library,Gilly Macmillan,<![CDATA[https://www.goodreads.com/review/show/8319425585?utm_medium=api&utm_source=rss]]>
A Spy in the Blood,Paul     Warner,<![CDATA[https://www.goodreads.com/review/show/8319421068?utm_medium=api&utm_source=rss]]>
A Stranger in Corfu,Alex Preston,<![CDATA[https://www.goodreads.com/review/show/8319405945?utm_medium=api&utm_source=rss]]>
The Worm Ourorobos,E.R. Eddison,<![CDATA[https://www.goodreads.com/review/show/8297407801?utm_medium=api&utm_source=rss]]>
The Gormenghast Trilogy,Mervyn Peake,<![CDATA[https://www.goodreads.com/review/show/8297406215?utm_medium=api&utm_source=rss]]>
Everybody Loves Our Dollars - How Money Laundering Won,Oliver Bullough,<![CDATA[https://www.goodreads.com/review/show/8296661086?utm_medium=api&utm_source=rss]]>
Radical Cartography: How Changing Our Maps Can Change Our World,William Rankin,<![CDATA[https://www.goodreads.com/review/show/8273261045?utm_medium=api&utm_source=rss]]>
"The Elements of Power: A Story of War, Technology, and the Dirtiest Supply Chain on Earth",Nicolas Niarchos,<![CDATA[https://www.goodreads.com/review/show/8248740284?utm_medium=api&utm_source=rss]]>
Red Heart,Max Harms,<![CDATA[https://www.goodreads.com/review/show/8242099607?utm_medium=api&utm_source=rss]]>
Das ABC der Apokalypse: NATO-Offiziere erzählen den Dritten Weltkrieg (Krieg und Konflikt 27) (German Edition),Armin Wagner,<![CDATA[https://www.goodreads.com/review/show/8209484261?utm_medium=api&utm_source=rss]]>
The Chauvinist Threat: Russia's War and the West's Response,Sabine Fischer,<![CDATA[https://www.goodreads.com/review/show/8092141890?utm_medium=api&utm_source=rss]]>
Biological War: A Scenario,Annie Jacobsen,<![CDATA[https://www.goodreads.com/review/show/8125314365?utm_medium=api&utm_source=rss]]>
The Girl In Cell A,Vaseem Khan,<![CDATA[https://www.goodreads.com/review/show/7577765703?utm_medium=api&utm_source=rss]]>
The Cat (Penguin Modern Classics),Georges Simenon,<![CDATA[https://www.goodreads.com/review/show/8074368806?utm_medium=api&utm_source=rss]]>
The Taiwan Tinderbox: The Island-Nation at the Center of the New Cold War,J. Michael Cole,<![CDATA[https://www.goodreads.com/review/show/8092141172?utm_medium=api&utm_source=rss]]>
The Land Trap: A New History of the World's Oldest Asset,Mike Bird,<![CDATA[https://www.goodreads.com/review/show/8092130091?utm_medium=api&utm_source=rss]]>
The Fractured Age: How the Return of Geopolitics Will Splinter the Global Economy,Neil  Shearing,<![CDATA[https://www.goodreads.com/review/show/8092127606?utm_medium=api&utm_source=rss]]>
Slow Gods,Claire North,<![CDATA[https://www.goodreads.com/review/show/8058832703?utm_medium=api&utm_source=rss]]>
Seven Decades: How We Evolved to Live Longer,Michael D. Gurven,<![CDATA[https://www.goodreads.com/review/show/8021122263?utm_medium=api&utm_source=rss]]>
The World's Worst Bet: How the Globalization Gamble Went Wrong (And What Would Make It Right),David J Lynch,<![CDATA[https://www.goodreads.com/review/show/7986293237?utm_medium=api&utm_source=rss]]>
Kälter,Andreas Pflüger,<![CDATA[https://www.goodreads.com/review/show/7970993899?utm_medium=api&utm_source=rss]]>
"Die Farbe des Schattens (Arno Groth, #2)",Susanne Tägder,<![CDATA[https://www.goodreads.com/review/show/7970987812?utm_medium=api&utm_source=rss]]>
The Winter Warriors,Olivier Norek,<![CDATA[https://www.goodreads.com/review/show/7968330671?utm_medium=api&utm_source=rss]]>
The Runner,Stephen Leather,<![CDATA[https://www.goodreads.com/review/show/3147907916?utm_medium=api&utm_source=rss]]>
"Deadman's Pool (DI Ben Kitto, #8)",Kate Rhodes,<![CDATA[https://www.goodreads.com/review/show/7930940543?utm_medium=api&utm_source=rss]]>
Golgotha (Maror #3),Lavie Tidhar,<![CDATA[https://www.goodreads.com/review/show/7912980214?utm_medium=api&utm_source=rss]]>
The Devil Book,Asta Olivia Nordenhof,<![CDATA[https://www.goodreads.com/review/show/7901207678?utm_medium=api&utm_source=rss]]>
Internationale Zone,Milo Dor Reinhard Federmann,<![CDATA[https://www.goodreads.com/review/show/7798987041?utm_medium=api&utm_source=rss]]>
The Magus of Sicily,Philip Gwynne Jones,<![CDATA[https://www.goodreads.com/review/show/7793298251?utm_medium=api&utm_source=rss]]>
The Quiet Mother (Detective Konrad #3),Arnaldur Indriðason,<![CDATA[https://www.goodreads.com/review/show/7793292020?utm_medium=api&utm_source=rss]]>
Unfinished Business (Amaka Thrillers Book 3),Leye Adenle,<![CDATA[https://www.goodreads.com/review/show/7716649298?utm_medium=api&utm_source=rss]]>
"Im Finsterwald (Ellen Grönblad & Nils Gunnarsson, #3)",Marie Hermanson,<![CDATA[https://www.goodreads.com/review/show/7716648465?utm_medium=api&utm_source=rss]]>
The Devil&apos;s Sanctuary,Marie Hermanson,<![CDATA[https://www.goodreads.com/review/show/7716648274?utm_medium=api&utm_source=rss]]>
"38 Londres Street: On Impunity, Pinochet in England and a Nazi in Patagonia",Philippe Sands,<![CDATA[https://www.goodreads.com/review/show/7711035311?utm_medium=api&utm_source=rss]]>
Ginsterburg,Arno Frank,<![CDATA[https://www.goodreads.com/review/show/7682997667?utm_medium=api&utm_source=rss]]>
Guldenberg,Christoph Hein,<![CDATA[https://www.goodreads.com/review/show/7682997328?utm_medium=api&utm_source=rss]]>
Dunkelblum,Eva Menasse,<![CDATA[https://www.goodreads.com/review/show/7682996695?utm_medium=api&utm_source=rss]]>
Unterleuten,Juli Zeh,<![CDATA[https://www.goodreads.com/review/show/7682996214?utm_medium=api&utm_source=rss]]>
A Spy at War (The Oxford Spy Ring Book 2),Charles    Beaumont,<![CDATA[https://www.goodreads.com/review/show/7673776255?utm_medium=api&utm_source=rss]]>
A Modern Economic History of Japan: Sho Ga Nai – It Is What It Is,Russell Jones,<![CDATA[https://www.goodreads.com/review/show/7673755001?utm_medium=api&utm_source=rss]]>
Old Kiln,Jia Pingwa,<![CDATA[https://www.goodreads.com/review/show/7654830696?utm_medium=api&utm_source=rss]]>
"The View from Ninety: Reflections on How to Live a Long, Contented Life",Charles B. Handy,<![CDATA[https://www.goodreads.com/review/show/7654830116?utm_medium=api&utm_source=rss]]>
The Story of the Stone: A Novel in Five Volumes,Cao Xueqin,<![CDATA[https://www.goodreads.com/review/show/2957648849?utm_medium=api&utm_source=rss]]>
Basilisk,Matt Wixey,<![CDATA[https://www.goodreads.com/review/show/7634334328?utm_medium=api&utm_source=rss]]>
Testimony (Kindle County Legal Thriller #10),Scott Turow,<![CDATA[https://www.goodreads.com/review/show/2046740836?utm_medium=api&utm_source=rss]]>
How to Get to Apocalypse and Other Disasters,Erica L. Satifka,<![CDATA[https://www.goodreads.com/review/show/7602323104?utm_medium=api&utm_source=rss]]>
Sweet Harmony,Claire North,<![CDATA[https://www.goodreads.com/review/show/7602320267?utm_medium=api&utm_source=rss]]>
Slum Online,Hiroshi Sakurazaka,<![CDATA[https://www.goodreads.com/review/show/7602318043?utm_medium=api&utm_source=rss]]>
"Destroying Angel (The Carlucci Trilogy, #1)",Richard Paul Russo,<![CDATA[https://www.goodreads.com/review/show/7602316636?utm_medium=api&utm_source=rss]]>
Out of the Dark (Jensen #4),Heidi Amsinck,<![CDATA[https://www.goodreads.com/review/show/7596882415?utm_medium=api&utm_source=rss]]>
The Doorman,Chris  Pavone,<![CDATA[https://www.goodreads.com/review/show/7596879507?utm_medium=api&utm_source=rss]]>
Red Water,Jurica Pavičić,<![CDATA[https://www.goodreads.com/review/show/7596877448?utm_medium=api&utm_source=rss]]>
Cause for Alarm,Eric Ambler,<![CDATA[https://www.goodreads.com/review/show/7587153708?utm_medium=api&utm_source=rss]]>
Wir Ostpreußen: Eine ganz gewöhnliche deutsche Familiengeschichte | 80 Jahre nach der Flucht: eine Reise zurück. (German Edition),Jochen Buchsteiner,<![CDATA[https://www.goodreads.com/review/show/7583863710?utm_medium=api&utm_source=rss]]>
"We Are All Guilty Here (North Falls, #1)",Karin Slaughter,<![CDATA[https://www.goodreads.com/review/show/7577764965?utm_medium=api&utm_source=rss]]>
The Darkest Winter,Carlo Lucarelli,<![CDATA[https://www.goodreads.com/review/show/7577764259?utm_medium=api&utm_source=rss]]>
"Never Flinch (Holly Gibney, #4)",Stephen  King,<![CDATA[https://www.goodreads.com/review/show/7577762773?utm_medium=api&utm_source=rss]]>
Measuring the World,Daniel Kehlmann,<![CDATA[https://www.goodreads.com/review/show/7577684439?utm_medium=api&utm_source=rss]]>
Tyll,Daniel Kehlmann,<![CDATA[https://www.goodreads.com/review/show/7577684111?utm_medium=api&utm_source=rss]]>
Extractive Capitalism: How Commodities and Cronyism Drive the Global Economy,Laleh Khalili,<![CDATA[https://www.goodreads.com/review/show/7559473791?utm_medium=api&utm_source=rss]]>
Permafrost: Roman (German Edition),Viktor Remizov,<![CDATA[https://www.goodreads.com/review/show/7554169743?utm_medium=api&utm_source=rss]]>
Sound N' Fury: Rock N' Roll Stories,Alan Niven,<![CDATA[https://www.goodreads.com/review/show/7504433944?utm_medium=api&utm_source=rss]]>
The Death of Us,Abigail Dean,<![CDATA[https://www.goodreads.com/review/show/7492515853?utm_medium=api&utm_source=rss]]>
The Staircase in the Woods,Chuck Wendig,<![CDATA[https://www.goodreads.com/review/show/7492515154?utm_medium=api&utm_source=rss]]>
Some Body Like Me,Lucy Lapinska,<![CDATA[https://www.goodreads.com/review/show/7489679979?utm_medium=api&utm_source=rss]]>
Berlin Heat,Johannes Groschupf,<![CDATA[https://www.goodreads.com/review/show/7469279122?utm_medium=api&utm_source=rss]]>
"Skin City (Berlin Noir, #4)",Johannes Groschupf,<![CDATA[https://www.goodreads.com/review/show/7469278309?utm_medium=api&utm_source=rss]]>
The Mouthless Dead,Anthony   Quinn,<![CDATA[https://www.goodreads.com/review/show/7465842201?utm_medium=api&utm_source=rss]]>
Europe Central,William T. Vollmann,<![CDATA[https://www.goodreads.com/review/show/7436385111?utm_medium=api&utm_source=rss]]>
"Clouds above the Hill: A Historical Novel of the Russo-Japanese War, Volume 1",Ryōtarō Shiba,<![CDATA[https://www.goodreads.com/review/show/7412708481?utm_medium=api&utm_source=rss]]>
Nord Stream: Wie Deutschland Putins Krieg bezahlt (German Edition),Steffen Dobbert,<![CDATA[https://www.goodreads.com/review/show/7393599054?utm_medium=api&utm_source=rss]]>
The Oligarch&apos;s Daughter,Joseph Finder,<![CDATA[https://www.goodreads.com/review/show/7387556735?utm_medium=api&utm_source=rss]]>
A Death in Berlin (CI Schenke #3),Simon Scarrow,<![CDATA[https://www.goodreads.com/review/show/7387549088?utm_medium=api&utm_source=rss]]>
Super Agers: An Evidence-Based Approach to Longevity,Eric Topol,<![CDATA[https://www.goodreads.com/review/show/7380094845?utm_medium=api&utm_source=rss]]>
Niemand hört dich (Grenzland 1),Karen Inge Nielsen,<![CDATA[https://www.goodreads.com/review/show/7370742480?utm_medium=api&utm_source=rss]]>
The God of the Woods,Liz    Moore,<![CDATA[https://www.goodreads.com/review/show/7370739823?utm_medium=api&utm_source=rss]]>
The Nothing Man,Catherine Ryan Howard,<![CDATA[https://www.goodreads.com/review/show/7285149698?utm_medium=api&utm_source=rss]]>
The Trap,Catherine Ryan Howard,<![CDATA[https://www.goodreads.com/review/show/7285149259?utm_medium=api&utm_source=rss]]>
Learning from Silence: Lessons from Over 100 Retreats,Pico Iyer,<![CDATA[https://www.goodreads.com/review/show/7281864510?utm_medium=api&utm_source=rss]]>
The Seventh Floor,David McCloskey,<![CDATA[https://www.goodreads.com/review/show/7205126899?utm_medium=api&utm_source=rss]]>
On Xi Jinping: How Xi's Marxist Nationalism is Shaping China and the World,Kevin Rudd,<![CDATA[https://www.goodreads.com/review/show/7204409801?utm_medium=api&utm_source=rss]]>
The Red Emperor,Michael Sheridan,<![CDATA[https://www.goodreads.com/review/show/7204408479?utm_medium=api&utm_source=rss]]>
Zero Sum: The Arc of International Business in Russia (New Perspectives on Eastern Europe and Eurasia),Charles Hecker,<![CDATA[https://www.goodreads.com/review/show/7046444734?utm_medium=api&utm_source=rss]]>
There Are Rivers in the Sky,Elif Shafak,<![CDATA[https://www.goodreads.com/review/show/7029259294?utm_medium=api&utm_source=rss]]>
Rosarita,Anita Desai,<![CDATA[https://www.goodreads.com/review/show/7029251865?utm_medium=api&utm_source=rss]]>
Long Island Compromise,Taffy Brodesser-Akner,<![CDATA[https://www.goodreads.com/review/show/7029250673?utm_medium=api&utm_source=rss]]>
Who Will Defend Europe?: An Awakened Russia and a Sleeping Continent,Keir Giles,<![CDATA[https://www.goodreads.com/review/show/7029242692?utm_medium=api&utm_source=rss]]>
Das Zeitalter der Unschärfe,Tobias Hürter,<![CDATA[https://www.goodreads.com/review/show/7020025423?utm_medium=api&utm_source=rss]]>
Beast in the Shadows,Edogawa Rampo,<![CDATA[https://www.goodreads.com/review/show/3359342856?utm_medium=api&utm_source=rss]]>
Beautiful People,Amanda Jennings,<![CDATA[https://www.goodreads.com/review/show/6992175245?utm_medium=api&utm_source=rss]]>
"The Fallout (Children's House, #6)",Yrsa Sigurdardottir,<![CDATA[https://www.goodreads.com/review/show/4806976065?utm_medium=api&utm_source=rss]]>
